argument,motion,label
"Objectively speaking, it must be said that the pandemic has put all countries in a difficult position and a plan should be in place to help everyone equally.",It is time to redistribute the wealth,1
I don't think we should redistribute the wealth because it would probably wouldn't be a permanent solution and the poor would just end up being poor again.,It is time to redistribute the wealth,0
People would get used to that way of life and would not try to work.,It is time to redistribute the wealth,0
"People create their own weath and opportunity through hard work and business acumen, to redistribute their wealth to people who did not work for it is unfair to those who did.",It is time to redistribute the wealth,0
The redistribution of wealth is very important and vital as this would largely end hunger and extreme poverty in many countries in the world,It is time to redistribute the wealth,1
It is obscene to witness the financial boom experienced by the world's elite due to the pandemic crisis; the only way for countries to recover and support their populations is by tapping into these gains.,It is time to redistribute the wealth,1
"Redistributing wealth, what it brings is corruption, for example, see the case of Venezuela where they wanted to equalize social classes and what they did was destroy a rich country",It is time to redistribute the wealth,0
"The economic gap has badly widened during the pandemic, as the people who are most affected by furloughs and sudden unemployment were on the lower end of the economic scale to start with. They need help.",It is time to redistribute the wealth,1
Redistributing wealth to narrow the gap between rich and poor would allow for an increase in social and educational spending that would be of benefit to the many and not just the few.,It is time to redistribute the wealth,1
"People are living without food, heat and other basic essentials whilst the rich are getting richer. It is causing imbalance in society.",It is time to redistribute the wealth,1
The redistribution of wealth decreases inequality among the population and promotes social justice by focusing on the most vulnerable population,It is time to redistribute the wealth,1
"redistributing the wealth is a must now, The economic system has been unfair for too long and it serves people at the expense of people, redistributing the wealth will make sure that all people will be equal",It is time to redistribute the wealth,1
"The difference between rich and poor is greater than ever. Overhauling the tax system to ensure everyone has access to health care, education, shelter and food is vital to prevent unnecessary suffering.",It is time to redistribute the wealth,1
"Yes, the countries most affected by this issue are the poor countries. Equality and attention must be paid to health, because this is a tax that a person will pay if he does not pay attention to it.",It is time to redistribute the wealth,1
Already the top  management must be in search of the healthiest and most driving solution to the economy. The distribution of wealth will never be a good long-term solution.,It is time to redistribute the wealth,0
Instead these measures would destabilize the market and put many important companies in check,It is time to redistribute the wealth,0
It isnot the time to redistribute the wealth,It is time to redistribute the wealth,0
"You’ve been asked to write a paper that advances and supports an idea or conclusion you’ve
reached. Once you have done the reading, thinking, discussing, and drafting that help you identif",It is time to redistribute the wealth,2
Social equality is not necessary since everyone has fought for what they have so far and the effort that each one has made is worth as an experience there may be help for the poor but only that,It is time to redistribute the wealth,0
Wealth should not be redistributed because it takes it from those that have worked hard to earn it and gives it to those who have not.,It is time to redistribute the wealth,0
It is unfair to force someone who has worked their way to the top tier to give up their deserved wealth to those who may not even work at all.,It is time to redistribute the wealth,0
"A tax reform, where those who have more contribute more taxes, will allow those who have few economic resources to have access to basic quality services such as medical care, education and infrastructure.",It is time to redistribute the wealth,1
"It is important that social justice applied by nations is in charge of offering the most economically vulnerable population social support,",It is time to redistribute the wealth,1
"the redistribution of wealth does not achieve permanent effects only temporary, and the recovery of the richest is imminent",It is time to redistribute the wealth,0
Why should the rich give their wealth to the poor? They did nothing to earn it. Why are we giving handouts nowadays? making people lazy and entitled.,It is time to redistribute the wealth,0
Wealth must be distributed equitably so that we all have the same possibilities,It is time to redistribute the wealth,1
"We should redistribute the wealth to enable poor people to rise up out of poverty and be able to get a good education, this improves the whole world.",It is time to redistribute the wealth,1
"The world needs to eat, government agencies need to provide a solution to the problem of family income generation now",It is time to redistribute the wealth,1
It is only fair to take wealth from the ludicrously rich and give it to those struggling to buy even the basic food.,It is time to redistribute the wealth,1
We should not tamper with individual wealth. Things have been this way for centuries. The harder you work the more you are worth. Let's stop rewarding people for doing nothing.,It is time to redistribute the wealth,0
The world is facing a serious crisis. The debate on the redistribution of wealth has always been on the table so whenever a crisis arises it comes back to the table,It is time to redistribute the wealth,2
"At this time of crisis, only with social protection policies can humanity be saved",It is time to redistribute the wealth,1
"Redistributing wealth is necessary to improve the quality of life of all the inhabitants of planet earth, this will improve education, health, longevity .it will also help to increase technological advances.",It is time to redistribute the wealth,1
"We have seen over time, economic inequality, present all over the world. We can't wait until one day wealth is distributed equally or great powers are punished. We must, as a society, take action on this.",It is time to redistribute the wealth,1
"while some throw food away others do not have to eat, for this reason I agree with the redistribution of wealth.",It is time to redistribute the wealth,1
"increase the opportunities and economic stability of the less wealthy members of society, so that this redistribution usually includes the financing of public services.",It is time to redistribute the wealth,1
if we redistribute wealth people will get lazy,It is time to redistribute the wealth,0
"It is a fairly reasonable budget for a great majority of people, although if you think about it, before it is redistributed, nothing has to be produced.",It is time to redistribute the wealth,2
It is time to redistribute wealth across all  of society and stop the polarization of wealth accumulation. Many never have a chance to accumulate any wealth because of economic  opportunity disadvantages.,It is time to redistribute the wealth,1
"It is unfair to punish the exceptional members of society, whose efforts ultimately benefit everybody; these people need more motivation, not the disincentivising threat of theft via over-taxation.",It is time to redistribute the wealth,0
a redistribution would make opportunities in all areas likely for those with desire and without resources,It is time to redistribute the wealth,1
The current distribution of wealth is too unequal.,It is time to redistribute the wealth,1
"governments do not have credibility, there should be a new world order",It is time to redistribute the wealth,2
Why should someone who's worked hard all their life building a great life for them and their family be taxed higher to pay for people who do not work or are on low income? It is an unfair state intervention.,It is time to redistribute the wealth,0
"I do not agree with redistributing wealth, we cannot teach society in that way, we must apply work methods that guarantee a good quality of life but working together and not distributing the wealth of others.",It is time to redistribute the wealth,0
It is necessary to do so. Much thought has been given to why give money to the poor only when we are in a global crisis and may have taken policies that allow us not to get to this point.,It is time to redistribute the wealth,1
The pandemic has been hardest on the poor. We need to slash corporate welfare and reinvest into healthcare to insure the vulnerable survive the pandemic by offering free treatment.,It is time to redistribute the wealth,1
Nations have a choice. Do they want to serve the many or the few? Do they want to grow and thrive or merely survive?,It is time to redistribute the wealth,2
it is necessary to reduce the poverty crisis as soon as possible before this causes more death and disaster in the world,It is time to redistribute the wealth,1
"We can't redistribute wealth as this will destroy the promise of a meritocracy, so instead of the government being run by the best it would be governed by anyone and this we can't allow.",It is time to redistribute the wealth,0
"The current system of ecomonic inequality is modern serfdom by another name. The sooner we take back the means of production the sooner the world will be a fairer, healthier place for all.",It is time to redistribute the wealth,1
"Distributing wealth at this time of crisis does not seem to be the most appropriate, because it would increase inflation and many companies would go bankrupt",It is time to redistribute the wealth,0
"No, no system would be ready to distribute wealth to generate a balance, the balance is already there, that there are poor and rich",It is time to redistribute the wealth,0
FHDFJN<RHYEYHERTJ<WEYEWHYRFH<EDGeHY<RHJdetG<JH<E,It is time to redistribute the wealth,2
There is only so much income in taxes to go around. Increasing taxes for the rich only stops them from wanting to succeed.  Let people support themselves and not the masses.,It is time to redistribute the wealth,0
"The situation we are experiencing today is not the fault of people with money, capitalist systems are better than socialist ones, and for this reason I do not see a place for the distribution of wealth",It is time to redistribute the wealth,0
Imagine that you work hard and make your finance dreams come true and that you wealth gets divided with the people around that haven't work that hard? It is just unfair. I am not agree.,It is time to redistribute the wealth,0
"the distribution of wealth is necessary so that we all have equal opportunities and quality of life, the same is important",It is time to redistribute the wealth,1
I feel people should all have equal opportunities to live well and have the similar advantages as all others,It is time to redistribute the wealth,1
a very controversial issue in these times of pandemic where even the powers already have a cure but they continue with this in order to continue destabilizing the world economy,It is time to redistribute the wealth,2
It is unfair for the people that worked hard to make the money they have to be pentilized,It is time to redistribute the wealth,0
By redistributing wealth we would allow excessive government intervention in our social and economic lives.,It is time to redistribute the wealth,0
"However, I do not see fair for the elite who have money to distribute the money that they have worked and earned with so much effort.",It is time to redistribute the wealth,0
It is good because currently wealth is very poorly distributed and is not being used to care for the environment and the most important things,It is time to redistribute the wealth,1
The rich worked hard to earn all of their money; why should they be asked to pay a greater percentage in taxes?,It is time to redistribute the wealth,0
"A greater ease in access to these sectors mentioned, would demand a greater scope and therefore, the possibility of collapse.",It is time to redistribute the wealth,2
"It is. Crime, death and an uneducated population are consecuence of wealth inequality. If we all work together to help those in need, then those in need won't need to take what is not theirs and will grow.",It is time to redistribute the wealth,1
There is no excuse for a civilized country to have this kind of income disparity,It is time to redistribute the wealth,1
"our social safety nets, and investing more in public initiatives like universal health care, education, and infrastructure? Or would a wealth transfer unduly punish the",It is time to redistribute the wealth,2
People need to understand that their lives are in their control. Depending on others is not the way to live and puts unfair implications on those that have put in the hard work for a better life.,It is time to redistribute the wealth,0
governments have the right to redistribute their wealth to the citizenry.,It is time to redistribute the wealth,1
"Wealth transfer unfairly punishes the economically successful, the very people who already (through taxation) fund public services and create employment opportunities.",It is time to redistribute the wealth,0
the illusion of redistributing wealth is non-sense cause this will make global economic crisis and fall of stock-markets and eventually a WW3 and nobody wants this,It is time to redistribute the wealth,0
Wealth should never be distributed since the world would be in risk of wasting everything that has been built and we would be a poor world,It is time to redistribute the wealth,0
"If you don't redistribute the wealth eventually the lower income classes will revolt, history has shown that to be the case.",It is time to redistribute the wealth,1
"The key is in how the concept of equality is conceived. Equality of results is not the same as equality of opportunities. If it is about opportunities, I am against inequality",It is time to redistribute the wealth,2
"It is necessary to redistribute world wealth and invest in social security and public initiatives such as education, health care and infrastructure.",It is time to redistribute the wealth,1
This pandemic has shown us that the capitalist system has failed and that we must reform it to have a more equal and fair system for all.,It is time to redistribute the wealth,1
It is not the right time to redistribute wealth because the need to retain capital assets to keep their business running.,It is time to redistribute the wealth,0
"A very delicate issue, but for there to be a redistribution of wealth, it should be associated with an appropriate quality system of services provided to the community,",It is time to redistribute the wealth,2
It would be good if that wealth was distributed to low-income countries,It is time to redistribute the wealth,1
Increasing taxes and reducing the profits of the high economic elite could generate a decrease in private investments due to the high economic risk involved.,It is time to redistribute the wealth,0
"As the rich get richer and the poor get poorer over the years, a redistribution of wealth would be fair.",It is time to redistribute the wealth,1
"economic inequality in times of pandemic is urgently necessary to reduce it, due to the deterioration of the world economy",It is time to redistribute the wealth,1
Other countries are try to redistribute the wealth so it would be a good idea to try it in the USA.  Widespread unemployment keeps people from living the American dream.,It is time to redistribute the wealth,1
welllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,It is time to redistribute the wealth,2
to make about a topic—the central claim of your paper—what counts as effective support for this claim? Here are,It is time to redistribute the wealth,2
"Redistributing wealth goes against everything we stand for as a democracy, we would be no better than a communist or socialist country.",It is time to redistribute the wealth,0
"Industry is having it's most critical time in decades, if we drown them in more taxes there's no civilization to come back to. Humanity has to endure this hardship to rise yet again and wiser.",It is time to redistribute the wealth,0
"Sweeping changes like this would eliminate the need for most benefits systems and provide cover for anyone, no matter how tenable their position, especially in the face of pandemics like currently.",It is time to redistribute the wealth,1
"we must continue to support the economy, which can help us improve every day",It is time to redistribute the wealth,2
It is very important to redistribute wealth since there are many people with a lot of unequal opportunities,It is time to redistribute the wealth,1
"YES, IN THE SAME WAY I THINK THE SAME THING, ONLY THAT IT SHOULD BE DONE TO WHO DESERVES IT AND NOT TO THOSE WHO DO NOT REQUIRE IT",It is time to redistribute the wealth,1
"desde el principio de los tiempos debio haber existido igualdad equitativa, debido ah que siempre surgio por una diferencia de egnias.",It is time to redistribute the wealth,2
We should not redistribute the wealth as that punishes the people who work hard and rewards people for being lazy.,It is time to redistribute the wealth,0
Redistribution of wealth brings better opportunities and a better quality of life for the poorest minorities,It is time to redistribute the wealth,1
Increasing taxes will just drive away big industry to other countries thereby decreasing economic opportunity for the poor.,It is time to redistribute the wealth,0
i oppose to redistribute the wealth because that  would a wealth transfer unduly punish the economic elite,It is time to redistribute the wealth,0
"Redistribution of wealth will deincentivize hard work. If our economic powerhouses decide this redistribution is too punitive and decrease their output, our economy will slow .",It is time to redistribute the wealth,0
"Redistribute wealth would eventually relieve the excess security expense in the government wallet. Happy people have no need of hurting, stealing, or scam other people.",It is time to redistribute the wealth,1
Redistributing wealth leads to more spending and an increase in economic benefits,It is time to redistribute the wealth,1
Global economic inequalities have worsened due to the mismanagement of institutions in response to this pandemic.,It is time to redistribute the wealth,2
it is absurd to have to donate money earned in an honest way. The government collects taxes to meet the welfare of the people,It is time to redistribute the wealth,0
The redistribution of wealth is unsustainable as it punishes the economy by underestimating the work and economic progress of each person,It is time to redistribute the wealth,0
This would remove any incentive for developing new technology,It is time to redistribute the wealth,0
"People should all have an equal change to have their basic needs met, and redistributing wealth would help this.",It is time to redistribute the wealth,1
It is necessary for large companies to take charge of recovering the world economy to achieve that individual economy again,It is time to redistribute the wealth,2
"i oppose   to redistribute the wealth, because it will make bad economic and future",It is time to redistribute the wealth,0
"distributing wealth can lead to a horrible future for a nation, is to adopt Socialist thinking, dictator that can lead to the end of a nation",It is time to redistribute the wealth,0
Wealth has never been fairly distributed; stagnate wages for the poor has left them dangerously vulnerable from the economic impact of the coronavirus. Redistribution of wealth is a necessity and long overdue.,It is time to redistribute the wealth,1
"In the same way, as they ask that wealth be distributed, the responsibility of work must also be distributed",It is time to redistribute the wealth,2
By redistributing wealth in a population there is greater liquidity.,It is time to redistribute the wealth,1
It is time to redistribute the wealth as there is a huge population not able to afford bare essentials to live whereas the rich throw money away on useless things.,It is time to redistribute the wealth,1
"The distribution of wealth is useless, no matter how powerful states will remain in control, because this is how things must go",It is time to redistribute the wealth,0
"If changes are made in the economy in order to help the less privileged through employment and living facilities, we could reach a point where the economy is not a meritocratic entity!",It is time to redistribute the wealth,1
I support that it is time to distribute the wealth. in order to be a tax and egalitarian system.,It is time to redistribute the wealth,1
We should redistribute the wealth immediately if we want economic growth to continue.,It is time to redistribute the wealth,1
"As the wealth of a country is distributed, there is a greater contribution in the taxes of a nation.",It is time to redistribute the wealth,1
"If we develope programs to redistribute the wealth, the system would suddenly get worse and the service would be very defficent",It is time to redistribute the wealth,0
If someone is lazy and never works they don’t deserve to take money from others. Therefore the wealth shouldn’t be redistributed.,It is time to redistribute the wealth,0
It would not be fair for people who have gained wealth to redistribute it as it would encourage laziness amongst the poor.,It is time to redistribute the wealth,0
People who have worked hard for their money should not be required to support those who choose not to work.,It is time to redistribute the wealth,0
"For generations, disadvantaged groups have faced a system that makes it impossible to get ahead - it is time to correct this by investing in everyday people and social services as opposed to the wealthiest.",It is time to redistribute the wealth,1
"In this type of situations, the most important thing is to stay calm, making a decision that is a good solution in the short and long term.",It is time to redistribute the wealth,2
the redistribution of wealth there is greater liquidity in the population.,It is time to redistribute the wealth,2
i support to live with each other without  redistribute the wealth and  address growing inequality by overhauling our tax system,It is time to redistribute the wealth,0
"Success on both sides of this issue and actually both are right, so a minimum agreement must be reached in order to redistribute the wealth but with guarantees that this money will be well invested",It is time to redistribute the wealth,2
Depriving a person of his freedom to build wealth with his talents is an outright violation of freedom and this is unacceptable.,It is time to redistribute the wealth,0
"The phrase can be emotionally charged and used to exaggerate or misconstrue the motivations of opponents during political debates. For example,",It is time to redistribute the wealth,2
"It should not be because once the wealth is distributed, the power in the world will be null, and those who believe they have something will not really have anything.",It is time to redistribute the wealth,0
A fair distribution of wealth will eliminate competition and make business tasteless,It is time to redistribute the wealth,0
"Redistribution of wealth will help provide equality, allowing for access to necessities that some seem to be able to acquire due to higher status in society based on race, religion, gender and other factors.",It is time to redistribute the wealth,1
"This type of readjustment and balance would be detrimental, since a difference in the importance of people is needed, there will always be people with more income and that will allow employment",It is time to redistribute the wealth,0
people think it's just so simple to redistribute wealth and it's okay for stockmarkets and open market system to face such a case. NO! this will cause huge chaos in the world more than it already faces.,It is time to redistribute the wealth,0
The pandemic has disproportionately affected minorities and the working poor.  Redistribution of wealth would help right these unfair inequalities.,It is time to redistribute the wealth,1
Is it time to redistribute the wealth?,It is time to redistribute the wealth,2
The unequal distribution of income and wealth worldwide is responsible for generating and increasing any other set of inequalities that only diminish the rights of those who have the least,It is time to redistribute the wealth,1
The distribution of wealth would take away the moral sense of honest work and would only seek to speed up the process of appropriation of goods and the effort of those who have been more successful.,It is time to redistribute the wealth,0
I contests because we going to create a lazy society and this is not fair to those who work hard for their money.,It is time to redistribute the wealth,0
Rich people shouldn’t have to support people that don’t have money just because they do.,It is time to redistribute the wealth,0
Invest the economy to try to get out of this pandemic to find the solution to this crisis and collaborate with the laboratories monetarily,It is time to redistribute the wealth,2
"The rich pay more than their fair share of taxes, and generally they are the ones that provide jobs; why should they be unfairly punished by also paying more in taxes?",It is time to redistribute the wealth,0
"n of modern politics. As nations around the world face a reckoning on race and social justice and work to combat the economic impacts of the pandemic, we ask: Is it",It is time to redistribute the wealth,2
How to distribute the riqeseas in times of crisis?,It is time to redistribute the wealth,2
"our social safety nets, and investing more in public initiatives like",It is time to redistribute the wealth,2
"There is talk of redistribution of wealth, while what is really done is redistribution of income",It is time to redistribute the wealth,2
Economic elites need to continue to lead social and economic lives.,It is time to redistribute the wealth,0
Rich people have worked hard for what they have. It’s not fair to expect them to support the poor with their own hard earned money.,It is time to redistribute the wealth,0
There is no need to give the money that the rich have earned to others.  If people want a good life they should work their best to make this life for their family and not use others funds.,It is time to redistribute the wealth,0
General policies that allow economic growth and equality for the most vulnerable sectors of society,It is time to redistribute the wealth,2
I oppose  to redistribute the wealth,It is time to redistribute the wealth,0
"Why should wealth be redistributed? Each person is responsible for his or her own economy. Besides, there must be a consensus at a global level and there are countries that will never agree",It is time to redistribute the wealth,0
"Not because the world suffers from several crisis so rich people must afford the liability, the world itself is build on financial differences between people, poor, average, rich, we can't change that.",It is time to redistribute the wealth,0
"It is necessary to end poverty and the distribution of wealth is one more step towards it, it is necessary to do it but avoiding being unfair.",It is time to redistribute the wealth,1
the pandemic is the main factor for the economic decline in the world,It is time to redistribute the wealth,2
"I think that wealth should be distributed worldwide for the poorest and most vulnerable populations, the time is coming when the one who has the most is worthless if you do not help other people",It is time to redistribute the wealth,1
The rich people who work to make their wealth should not have to share with people who don't put the time and effort into working hard to earn money and wealth.,It is time to redistribute the wealth,0
We should not redistribute the wealth as people should be allowed to make however much they want and it is too bad for those that don't or don't try to earn more.,It is time to redistribute the wealth,0
We should redistribute the wealth by raising taxes on the wealthy to make sure that every family has the right to send their children to nice schools and to afford medical care.,It is time to redistribute the wealth,1
"I support the redistribution of wealth to maintain an equal health system for the whole society, that we all have the right and access to a quality health system supported by the wealth of the nation",It is time to redistribute the wealth,1
The impact on economic inequality that exists in recent times is due to the mismanagement of governments regarding the measures they carry out,It is time to redistribute the wealth,2
"In my opinion, I think that governments should be a little more flexible with regard to public health. and forcing multinational companies to make donations to low-income populations.",It is time to redistribute the wealth,1
Redistributing wealth by increasing taxes for the wealthy would deny entrepreneurs the reward for their ingenuity and bravery in developing new products and systems of work.,It is time to redistribute the wealth,0
I stand against this because everyone must ensure his own wealth,It is time to redistribute the wealth,0
"This is not socialism, the wealthness of the people was earned, not given as well",It is time to redistribute the wealth,0
I think every state must redistribute the revolution and address the inequality and injustice that is happening because all of us are equal to the rights and obligations we have created God Equal.,It is time to redistribute the wealth,1
The world has been evolving dramatically and now faces a global crisis and brings back to the table the issue of the redistribution of wealth.,It is time to redistribute the wealth,2
I dont agree that wealth should be redistributed when some people have had to work hard all their lives to amass their wealth. Why should they subsidize people who are lazy and cant be bothered to work.,It is time to redistribute the wealth,0
"the concentration of redistributive power in the hands of recognizable people will encourage the formation of specific interest groups, which can ensure that the benefits of redistribution",It is time to redistribute the wealth,1
"Wealth distribution policies are necessary to promote competition and equal opportunities, as well as democratic stability to maintain growth and reduce poverty.",It is time to redistribute the wealth,1
Why should wealth be redistributed if it has been proven that helping the poor is never the right solution?,It is time to redistribute the wealth,0
"economic impacts of the pandemic, we ask: Is it time to redistribute the wealth?",It is time to redistribute the wealth,2
"the redistribution of wealth would help all those people who find themselves going through a bad situation in their lives either, old age and do not have their pension, unemployed people, public education",It is time to redistribute the wealth,1
Wealth should be redistributed for more better quality of life to whole peoples,It is time to redistribute the wealth,1
yeahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss,It is time to redistribute the wealth,2
I support because it is the right thing to do. Many families cannot make ends meet due to sickness or disability.,It is time to redistribute the wealth,1
A fair distribution of wealth will eliminate competition and reduce entrepreneurship and creativity,It is time to redistribute the wealth,0
the wealth of a nation contributes to a stable economy.,It is time to redistribute the wealth,2
"We have to look for a solution that displaces us to the countries, the calm and serenity will be who impels to take the best decision.",It is time to redistribute the wealth,2
It is somewhat contradictory to destroy something that has been part of the world for years and today with these drastic changes it is difficult to debate.,It is time to redistribute the wealth,2
"While the workers struggle to survive, the rich reach unthinkable levels of wealth. It is time to redistribute that wealth.",It is time to redistribute the wealth,1
"The crisis produced by SARS-CoV-2 hits the poor even harder, so the argument that wealth should be redistributed is a resounding YES. A short-term plan must be devised that will impact the population",It is time to redistribute the wealth,1
"avoid deaths due to illness, unemployment, vandalism, distributing financial aid",It is time to redistribute the wealth,2
It would improve the security of nations by reducing crime and providing a higher quality of life.,It is time to redistribute the wealth,1
"It is not about redistributing wealth, the ideal would be to make tax systems more flexible, create tax education from an early age",It is time to redistribute the wealth,0
World is heading to global crisis and poverty world wide and it's time to rich people to give poor people their legitimate right! their money! they worked so hard.,It is time to redistribute the wealth,1
"Distributing wealth can reduce poverty in a nation, since the poor will be in a medium status",It is time to redistribute the wealth,1
A number of economists have argued that inequality leads to economic instability. One mechanism by which this happens is that the rich consume a smaller proportion of their income than the poor.,It is time to redistribute the wealth,1
During this time of economic distress you can see why people should be equal the way wealth id distributed,It is time to redistribute the wealth,1
"Right now the economic inequalities are evident, the lower classes are losing their jobs. By redistributing wealth it is possible to invest in efficient public health, quality education and well-paying jobs",It is time to redistribute the wealth,1
"It is important to take this step as soon as possible. The world needs a redistribution of wealth, the virus has hit the most vulnerable sectors hard",It is time to redistribute the wealth,1
"Wealth should not be distributed equally, some deserve more than others because they have worked more",It is time to redistribute the wealth,0
"social justice is important, the distribution of wealth is important to continue with the construction of the egalitarian world",It is time to redistribute the wealth,1
governments will always lie to the people,It is time to redistribute the wealth,2
By redistributing wealth we would acknowledge and reduce the rapidly growing inequality.,It is time to redistribute the wealth,1
Wealth shouldn't be redistributed why should people that have never worked a day in their lives take others hard earned cash.,It is time to redistribute the wealth,0
"There is a wide social gap between citizens, that should be reduced so that everyone can have access to basic services and improvements in their quality of life, Increasing the satisfaction of the population.",It is time to redistribute the wealth,1
It is an issue with much support and rejection which never gets the big millionaires and governments to agree,It is time to redistribute the wealth,2
"The world economy is in a very bad state due to the pandemic, thinking of doing a redistribution of wealth at the present time could end up hurting the already very battered economy.",It is time to redistribute the wealth,0
Measures must be implemented that allow or oblige governments to attend and or improve the care of poor people and allow them to lead a healthy and happy life.,It is time to redistribute the wealth,1
Most developed economies depend on wealth redistribution to fund basic public services.  Without it these sevices would collapse.,It is time to redistribute the wealth,1
"It is important to understand that wealth is very poorly distributed, only some have access to it and they enslave peoples to maintain it. there must be equality in income",It is time to redistribute the wealth,1
The distribution of wealth is the best early solution for the population to meet their basic needs.,It is time to redistribute the wealth,1
"how to distribute wealth in a clear, concise and precise way where everyone has an equal economic status",It is time to redistribute the wealth,2
The pandemic has put the poor out of work while making the rich even richer.  Wealth redistribution is the only way to correct this.,It is time to redistribute the wealth,1
The rich worked harder and more thoroughly to get where they are today; why should they be unfairly punished for their successes?,It is time to redistribute the wealth,0
It would increase the quality of life of citizens and decrease crime.,It is time to redistribute the wealth,1
"our world is suffering from poverty and lack of money and resources and wealthy people don't care about the rest of people, and it's time to take what's ours! our money!",It is time to redistribute the wealth,1
The wealthy should not have to pay for the lazy people in this nation,It is time to redistribute the wealth,0
"the difference between people is too abysmal, we have people with little or nothing to eat while others have no way of spending what they have while some cannot even pay for their studies",It is time to redistribute the wealth,1
i oppose that we redistribute the wealth,It is time to redistribute the wealth,0
Is it fair to take away from someone what they have worked hard to achieve? That is reverse discrimination. They are being penalized for doing well.,It is time to redistribute the wealth,0
redistributing wealth removes the incentive to work hard and improve yourself,It is time to redistribute the wealth,0
"As nations around the world face a reckoning on race and social justice and work to combat the economic impacts of the pandemic, we ask: Is it time to redistribute the wealth?",It is time to redistribute the wealth,2
Any attempt to redistribute wealth will result in punitively high taxes.,It is time to redistribute the wealth,0
we should redistribute wealth because gives equal opportunity for all,It is time to redistribute the wealth,1
a redistribution of wealth worldwide would affect the economy since no one is going to want their property taken away and given to someone else,It is time to redistribute the wealth,0
"Tax cuts only serve to benefit the rich and place a further burden on the poor, only widening the income gap. This must be stopped.",It is time to redistribute the wealth,1
i support it because we all are humans and we must have no limits between us,It is time to redistribute the wealth,1
People shouldn't be told by the government how they have to spend their own money.,It is time to redistribute the wealth,0
"Creating these aids will only generate more tax and corruption in high-ranking people, so something like this is not recommended",It is time to redistribute the wealth,0
It is time to redistribute wealth in such a way as to obtain economic equality worldwide and thus destroy the meritrocracy,It is time to redistribute the wealth,1
